INFO:root:Query: HAO | MLSO | K-Cor between 2020-01-17T19:40:08.675484 and 2020-01-18T19:40:08.675484
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 503 Service Unavailable
INFO:root:Random query failed. No known query for: HAO | MLSO | K-Cor
INFO:root:Query: HAO | MLSO | chp between 1998-02-04T14:39:56.359683 and 1998-02-05T14:39:56.359683
INFO:root:Random query failed. No known query for: HAO | MLSO | chp
INFO:root:Query: HAO | MLSO | dpm between 1999-04-16T14:54:00.246467 and 1999-04-17T14:54:00.246467
INFO:root:Random query failed. No known query for: HAO | MLSO | dpm
INFO:root:Query: HAO | MLSO | mk4 between 2013-03-14T18:49:58.338004 and 2013-03-15T18:49:58.338004
INFO:root:Random query failed. No known query for: HAO | MLSO | mk4
INFO:root:Query: HAO | SMM | cp between 1981-03-07T17:16:34.323094 and 1981-03-08T17:16:34.323094
INFO:root:Random query failed. No known query for: HAO | SMM | cp
INFO:root:Query: INAF-OACT | OACT | BE-Continuum between 2014-08-31T01:06:25.884928 and 2014-09-01T01:06:25.884928
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Continuum between 2020-07-06T18:08:42.201007 and 2020-07-09T18:08:42.201007
INFO:root:Query: INAF-OACT | OACT | BE-Halpha between 2020-08-03T08:53:04.268600 and 2020-08-04T08:53:04.268600
INFO:root:Query: INAF-OACT | OACT | Cooke-Refractor between 2017-02-11T11:54:16.771896 and 2017-02-12T11:54:16.771896
INFO:root:Random query failed. No known query for: INAF-OACT | OACT | Cooke-Refractor
INFO:root:Query: JSOC | SDO | AIA between 2019-03-04T17:29:07.639820 and 2019-03-05T17:29:07.639820
INFO:root:Query: JSOC | SDO | HMI between 2018-04-26T07:27:57.471191 and 2018-04-27T07:27:57.471191
INFO:root:Query: KIS | ChroTel | ChroTel between 2016-02-25T18:55:44.334007 and 2016-02-26T18:55:44.334007
INFO:root:Random query failed. No known query for: KIS | ChroTel | ChroTel
INFO:root:Query: KSO | KSO | CAII between 2021-01-28T00:55:16.609303 and 2021-01-29T00:55:16.609303
WARNING:sunpy:SunpyUserWarning: VSO-D505 Version not supported
INFO:root:Random query failed. No known query for: KSO | KSO | CAII
INFO:root:Query: KSO | KSO | FILM between 1983-01-15T05:07:44.187542 and 1983-01-16T05:07:44.187542
INFO:root:Random query failed. No known query for: KSO | KSO | FILM
INFO:root:Query: KSO | KSO | HA2 between 2017-02-03T13:55:46.542047 and 2017-02-04T13:55:46.542047
INFO:root:Random query failed. No known query for: KSO | KSO | HA2
INFO:root:Query: KSO | KSO | KPDC between 2017-02-17T02:02:47.461483 and 2017-02-18T02:02:47.461483
INFO:root:Random query failed. No known query for: KSO | KSO | KPDC
INFO:root:Query: KSO | KSO | PHOKA between 2001-11-11T00:16:48.187960 and 2001-11-12T00:16:48.187960
INFO:root:Random query failed. No known query for: KSO | KSO | PHOKA
INFO:root:Query: KSO | KSO | TM-1001 between 2000-10-23T03:29:50.972523 and 2000-10-24T03:29:50.972523
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1001
INFO:root:Query: KSO | KSO | TM-1010 between 2008-06-05T03:27:48.449104 and 2008-06-06T03:27:48.449104
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1010
INFO:root:Query: LASP | MINXSS1 | X123 between 2016-12-07T22:45:34.779971 and 2016-12-08T22:45:34.779971
INFO:root:Query: LASP | SDO | EVE between 2019-08-23T04:44:40.301516 and 2019-08-24T04:44:40.301516
INFO:root:Query: LMSAL | IRIS | IRIS between 2016-04-20T23:20:19.131214 and 2016-04-21T23:20:19.131214
INFO:root:Query: LSSP | RHESSI | RHESSI between 2007-08-11T21:45:22.724759 and 2007-08-12T21:45:22.724759
INFO:root:Skipping: MSFC | CLASP2 | SJ
INFO:root:Skipping: MSFC | CLASP2 | SP1
INFO:root:Skipping: MSFC | CLASP2 | SP2
INFO:root:Query: MSFC | HI-C | HI-C between 2012-07-11T00:00:00 and 2012-07-12T00:00:00
INFO:root:Query: MSFC | HI-C21 | HI-C21 between 2018-05-29T00:00:00 and 2018-05-30T00:00:00
INFO:root:Query: MSU | YOHKOH | BCS between 1994-12-26T00:01:49.726070 and 1994-12-27T00:01:49.726070
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 500 Internal Server Error
INFO:root:Random query failed. No known query for: MSU | YOHKOH | BCS
INFO:root:Query: MSU | YOHKOH | HXT between 1994-08-06T06:50:34.075410 and 1994-08-07T06:50:34.075410
INFO:root:Random query failed. No known query for: MSU | YOHKOH | HXT
INFO:root:Query: MSU | YOHKOH | SXT between 2001-01-01T11:20:40.412954 and 2001-01-02T11:20:40.412954
INFO:root:Random query failed. No known query for: MSU | YOHKOH | SXT
INFO:root:Query: MSU | YOHKOH | WBS between 2000-04-05T02:22:06.469689 and 2000-04-06T02:22:06.469689
INFO:root:Random query failed. No known query for: MSU | YOHKOH | WBS
INFO:root:Query: MWSPADP | MtWilson | 60-ft SHG between 1922-10-17T02:11:05.705696 and 1922-10-18T02:11:05.705696
INFO:root:Query: NGDC | GOES-12 | SXI-0 between 2002-12-25T03:29:52.590113 and 2002-12-26T03:29:52.590113
WARNING:sunpy:SunpyUserWarning: VSO-D503 Unavailable - Not able to access NGDC at this time.  We are working on a solution
INFO:root:Random query failed. No known query for: NGDC | GOES-12 | SXI-0
INFO:root:Query: NOAA | GOES16 | SUVI between 2021-03-23T11:47:52.104737 and 2021-03-24T11:47:52.104737
INFO:root:Query: NOAA | GOES17 | SUVI between 2019-11-30T05:15:52.495520 and 2019-12-01T05:15:52.495520
INFO:root:Query: NRL | PSP | WISPR between 2020-08-09T10:01:40.218412 and 2020-08-10T10:01:40.218412
INFO:root:Query: NSO | Evans | spectroheliograph between 1997-01-11T07:41:48.212308 and 1997-01-12T07:41:48.212308
INFO:root:Random query failed. Trying known query: NSO | Evans | spectroheliograph between 1996-02-26T00:23:31.454907 and 1996-02-29T00:23:31.454907
INFO:root:Query: NSO | GONG | Big Bear between 2011-12-03T04:45:21.587222 and 2011-12-04T04:45:21.587222
INFO:root:Query: NSO | GONG | Cerro Tololo between 2017-09-13T05:38:17.050918 and 2017-09-14T05:38:17.050918
INFO:root:Query: NSO | GONG | El Teide between 2015-04-03T01:35:09.486555 and 2015-04-04T01:35:09.486555
