INFO:root:Query: HAO | MLSO | K-Cor between 2020-06-13T12:50:14.950875 and 2020-06-14T12:50:14.950875
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 503 Service Unavailable
INFO:root:Random query failed. No known query for: HAO | MLSO | K-Cor
INFO:root:Query: HAO | MLSO | chp between 2004-01-08T08:06:25.658017 and 2004-01-09T08:06:25.658017
INFO:root:Random query failed. No known query for: HAO | MLSO | chp
INFO:root:Query: HAO | MLSO | dpm between 2002-01-11T11:18:45.368423 and 2002-01-12T11:18:45.368423
INFO:root:Random query failed. No known query for: HAO | MLSO | dpm
INFO:root:Query: HAO | MLSO | mk4 between 2007-02-20T21:24:22.334459 and 2007-02-21T21:24:22.334459
INFO:root:Random query failed. No known query for: HAO | MLSO | mk4
INFO:root:Query: HAO | SMM | cp between 1982-08-27T16:32:02.028428 and 1982-08-28T16:32:02.028428
INFO:root:Random query failed. No known query for: HAO | SMM | cp
INFO:root:Query: INAF-OACT | OACT | BE-Continuum between 2017-05-20T10:03:12.295148 and 2017-05-21T10:03:12.295148
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Continuum between 2020-07-06T18:08:42.201007 and 2020-07-09T18:08:42.201007
INFO:root:Query: INAF-OACT | OACT | BE-Halpha between 2021-01-01T05:11:44.976120 and 2021-01-02T05:11:44.976120
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Halpha between 2021-04-19T15:11:35.576707 and 2021-04-22T15:11:35.576707
INFO:root:Query: INAF-OACT | OACT | Cooke-Refractor between 2014-10-05T05:11:39.068513 and 2014-10-06T05:11:39.068513
INFO:root:Random query failed. No known query for: INAF-OACT | OACT | Cooke-Refractor
INFO:root:Query: JSOC | SDO | AIA between 2010-10-16T23:01:46.128499 and 2010-10-17T23:01:46.128499
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server : ERROR:  relation "vso.aia_synoptic2" does not exist
LINE 1: SELECT count(*) FROM vso.aia_synoptic2 WHERE 1=1 AND  (date_...
                             ^

INFO:root:Random query failed. No known query for: JSOC | SDO | AIA
INFO:root:Query: JSOC | SDO | HMI between 2014-05-20T14:40:58.680319 and 2014-05-21T14:40:58.680319
INFO:root:Query: KIS | ChroTel | ChroTel between 2016-07-10T11:03:58.517965 and 2016-07-11T11:03:58.517965
INFO:root:Random query failed. No known query for: KIS | ChroTel | ChroTel
INFO:root:Query: KSO | KSO | CAII between 2018-09-10T19:34:16.620755 and 2018-09-11T19:34:16.620755
WARNING:sunpy:SunpyUserWarning: VSO-D505 Version not supported
INFO:root:Random query failed. No known query for: KSO | KSO | CAII
INFO:root:Query: KSO | KSO | FILM between 1979-08-11T11:12:22.542971 and 1979-08-12T11:12:22.542971
INFO:root:Random query failed. No known query for: KSO | KSO | FILM
INFO:root:Query: KSO | KSO | HA2 between 2016-03-17T07:17:15.695338 and 2016-03-18T07:17:15.695338
INFO:root:Random query failed. No known query for: KSO | KSO | HA2
INFO:root:Query: KSO | KSO | KPDC between 2013-09-07T11:42:17.050859 and 2013-09-08T11:42:17.050859
INFO:root:Random query failed. No known query for: KSO | KSO | KPDC
INFO:root:Query: KSO | KSO | PHOKA between 2007-05-16T23:17:57.208349 and 2007-05-17T23:17:57.208349
INFO:root:Random query failed. No known query for: KSO | KSO | PHOKA
INFO:root:Query: KSO | KSO | TM-1001 between 2001-06-08T19:48:48.536826 and 2001-06-09T19:48:48.536826
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1001
INFO:root:Query: KSO | KSO | TM-1010 between 2008-06-28T20:31:10.103810 and 2008-06-29T20:31:10.103810
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1010
INFO:root:Query: LASP | MINXSS1 | X123 between 2016-08-23T11:53:20.685161 and 2016-08-24T11:53:20.685161
INFO:root:Query: LASP | SDO | EVE between 2011-02-28T05:29:13.726068 and 2011-03-01T05:29:13.726068
INFO:root:Query: LMSAL | IRIS | IRIS between 2017-09-28T09:02:44.807061 and 2017-09-29T09:02:44.807061
INFO:root:Query: LSSP | RHESSI | RHESSI between 2007-03-07T00:53:49.572783 and 2007-03-08T00:53:49.572783
INFO:root:Query: MSFC | CLASP2 | SJ between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | CLASP2 | SP1 between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | CLASP2 | SP2 between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | HI-C | HI-C between 2012-07-11T00:00:00 and 2012-07-12T00:00:00
INFO:root:Query: MSFC | HI-C21 | HI-C21 between 2018-05-29T00:00:00 and 2018-05-30T00:00:00
INFO:root:Query: MSU | YOHKOH | BCS between 1993-03-31T06:19:49.304919 and 1993-04-01T06:19:49.304919
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 500 Internal Server Error
INFO:root:Random query failed. No known query for: MSU | YOHKOH | BCS
INFO:root:Query: MSU | YOHKOH | HXT between 1996-06-09T04:12:23.427432 and 1996-06-10T04:12:23.427432
INFO:root:Random query failed. No known query for: MSU | YOHKOH | HXT
INFO:root:Query: MSU | YOHKOH | SXT between 1994-11-08T05:31:08.858002 and 1994-11-09T05:31:08.858002
INFO:root:Random query failed. No known query for: MSU | YOHKOH | SXT
INFO:root:Query: MSU | YOHKOH | WBS between 2000-08-17T15:04:35.341863 and 2000-08-18T15:04:35.341863
INFO:root:Random query failed. No known query for: MSU | YOHKOH | WBS
INFO:root:Query: MWSPADP | MtWilson | 60-ft SHG between 1971-07-29T14:27:26.308014 and 1971-07-30T14:27:26.308014
INFO:root:Query: NGDC | GOES-12 | SXI-0 between 2009-09-09T10:29:14.266814 and 2009-09-10T10:29:14.266814
WARNING:sunpy:SunpyUserWarning: VSO-D503 Unavailable - Not able to access NGDC at this time.  We are working on a solution
INFO:root:Random query failed. No known query for: NGDC | GOES-12 | SXI-0
INFO:root:Query: NOAA | GOES16 | SUVI between 2018-12-21T12:58:17.221778 and 2018-12-22T12:58:17.221778
INFO:root:Query: NOAA | GOES17 | SUVI between 2019-04-05T12:41:39.023651 and 2019-04-06T12:41:39.023651
INFO:root:Query: NRL | PSP | WISPR between 2019-02-13T09:27:58.663522 and 2019-02-14T09:27:58.663522
