INFO:root:Skipping: HAO | MLSO | K-Cor
INFO:root:Skipping: HAO | MLSO | chp
INFO:root:Skipping: HAO | MLSO | dpm
INFO:root:Skipping: HAO | MLSO | mk4
INFO:root:Skipping: HAO | SMM | cp
INFO:root:Query: INAF-OACT | OACT | BE-Continuum between 2016-11-24T18:11:29.852043 and 2016-11-25T18:11:29.852043
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Continuum between 2020-07-06T18:08:42.201007 and 2020-07-09T18:08:42.201007
INFO:root:Query: INAF-OACT | OACT | BE-Halpha between 2020-12-06T01:13:16.472325 and 2020-12-07T01:13:16.472325
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Halpha between 2021-04-19T15:11:35.576707 and 2021-04-22T15:11:35.576707
INFO:root:Query: INAF-OACT | OACT | Cooke-Refractor between 2013-10-20T02:13:39.348253 and 2013-10-21T02:13:39.348253
INFO:root:Random query failed. No known query for: INAF-OACT | OACT | Cooke-Refractor
INFO:root:Query: JSOC | SDO | AIA between 2017-01-27T11:08:59.767839 and 2017-01-28T11:08:59.767839
INFO:root:Query: JSOC | SDO | HMI between 2012-08-30T05:20:23.786533 and 2012-08-31T05:20:23.786533
INFO:root:Skipping: KIS | ChroTel | ChroTel
INFO:root:Skipping: KSO | KSO | CAII
INFO:root:Skipping: KSO | KSO | FILM
INFO:root:Skipping: KSO | KSO | HA2
INFO:root:Skipping: KSO | KSO | KPDC
INFO:root:Skipping: KSO | KSO | PHOKA
INFO:root:Skipping: KSO | KSO | TM-1001
INFO:root:Skipping: KSO | KSO | TM-1010
INFO:root:Query: LASP | MINXSS1 | X123 between 2017-01-31T20:30:01.119959 and 2017-02-01T20:30:01.119959
INFO:root:Query: LASP | SDO | EVE between 2014-04-23T05:04:29.826802 and 2014-04-24T05:04:29.826802
INFO:parfive:http://lasp.colorado.edu/eve/data_access/evewebdataproducts/level1/esp/2014/esp_L1_2014113_006.fit.gz failed to download with exception
Download Failed: http://lasp.colorado.edu/eve/data_access/evewebdataproducts/level1/esp/2014/esp_L1_2014113_006.fit.gz with error <ClientResponse(https://lasp.colorado.edu/eve/data_access/evewebdataproducts/level1/esp/2014/esp_L1_2014113_006.fit.gz) [404 Not Found]>
<CIMultiDictProxy('Content-Type': 'text/html; charset=iso-8859-1', 'Content-Length': '196', 'Connection': 'keep-alive', 'Date': 'Tue, 16 Nov 2021 18:09:23 GMT', 'Server': 'Apache/2.4.41 (Unix) OpenSSL/1.0.2k-fips PHP/7.4.0', 'Set-Cookie': 'HttpOnly')>

INFO:root:Query: LMSAL | IRIS | IRIS between 2017-08-10T09:14:29.226860 and 2017-08-11T09:14:29.226860
INFO:root:Query: LSSP | RHESSI | RHESSI between 2007-04-16T23:10:12.361728 and 2007-04-17T23:10:12.361728
INFO:root:Query: MSFC | CLASP2 | SJ between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | CLASP2 | SP1 between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | CLASP2 | SP2 between 2019-04-11T00:00:00 and 2019-04-12T00:00:00
INFO:root:Query: MSFC | HI-C | HI-C between 2012-07-11T00:00:00 and 2012-07-12T00:00:00
INFO:root:Query: MSFC | HI-C21 | HI-C21 between 2018-05-29T00:00:00 and 2018-05-30T00:00:00
INFO:root:Skipping: MSU | YOHKOH | BCS
INFO:root:Skipping: MSU | YOHKOH | HXT
INFO:root:Skipping: MSU | YOHKOH | SXT
INFO:root:Skipping: MSU | YOHKOH | WBS
INFO:root:Query: MWSPADP | MtWilson | 60-ft SHG between 1940-05-28T17:02:23.397955 and 1940-05-29T17:02:23.397955
INFO:root:Random query failed. Trying known query: MWSPADP | MtWilson | 60-ft SHG between 1985-06-26T01:07:51.401024 and 1985-06-29T01:07:51.401024
INFO:root:Query: NGDC | GOES-12 | SXI-0 between 2008-02-10T22:04:27.687864 and 2008-02-11T22:04:27.687864
WARNING:sunpy:SunpyUserWarning: VSO-D503 Unavailable - Not able to access NGDC at this time.  We are working on a solution
